PROJECT_name,CLASS_name,HUMAN_code_coverage,HUMAN_mutation_score,EVOSUITE_code_coverage,EVOSUITE_mutation_score,GPT1_code_coverage_1,GPT1_mutation_score_1,GPT1_code_coverage_2,GPT1_mutation_score_2
webmagic,Proxy.java,31,66,73,73,16,32,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,WebDriverPool.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,GithubRepoPageProcessor.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,0,0,0,0,Error,Error,Error,Error
webmagic,Html.java,11,23,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,11,23,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,IPUtils.java,29,87,0,0,43,87,43,87,43,87,43,87,29,87
webmagic,Proxy.java,31,66,71,73,10,27,27,49,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,WebDriverPool.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,GithubRepoPageProcessor.java,0,0,FailedToGenerate,FailedToGenerate
webmagic,Proxy.java,31,66,FailedToGenerate,FailedToGenerate
webmagic,Proxy.java,31,66,73,73,Error,Error,Error,Error,Error,Error,Error,Error,18,41,18,41,Error,Error,Error,Error
webmagic,GithubRepoPageProcessor.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,Html.java,11,23,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,IPUtils.java,29,87,0,0,57,87,57,87,29,87,43,87,29,87,Error,Error,29,87,43,87
webmagic,RedisScheduler.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,RedisPriorityScheduler.java
webmagic,RequestUtils.java,56,85,FailedToGenerate,FailedToGenerate
webmagic,SeleniumDownloader.java,Error,Error,FailedToGenerate,FailedToGenerate
webmagic,Spider.java,Error,Error,FailedToGenerate,FailedToGenerate
webmagic,Site.java,Error,Error,FailedToGenerate,FailedToGenerate
webmagic,AndSelector.java,Error,Error,FailedToGenerate,FailedToGenerate
webmagic,RedisPriorityScheduler.java
webmagic,RequestUtils.java,Error,Error,FailedToGenerate,FailedToGenerate
webmagic,RedisPriorityScheduler.java
webmagic,RequestUtils.java,Error,Error
webmagic,Proxy.java,31,66,73,73,Error,Error,Error,Error,Error,Error,Error,Error,10,20,10,20,Error,Error,Error,Error
webmagic,GithubRepoPageProcessor.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,Html.java,11,23,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,11,23,11,23,11,23,11,23,11,23,11,23
webmagic,IPUtils.java,29,87,0,0,43,87,Error,Error,29,87,29,87,43,87,43,87,0,0,43,87
webmagic,RedisScheduler.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,RedisPriorityScheduler.java
webmagic,RequestUtils.java,56,85,FailedToGenerate,FailedToGenerate,67,85,Error,Error,67,92,67,92,Error,Error,Error,Error,67,92,67,92
webmagic,SeleniumDownloader.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
webmagic,Spider.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,0,0,0,0,0,0,0,0
webmagic,Site.java,5,27,68,95,Error,Error,Error,Error,22,61,Error,Error,Error,Error,Error,Error,0,0,0,0
webmagic,AndSelector.java,25,66,50,93,Error,Error,Error,Error,Error,Error,Error,Error,0,66,Error,Error,Error,Error,Error,Error
mybatis-3,DateTypeHandler.java,100,100,43,73,100,100,PerfectScore,PerfectScore,100,80,100,80,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
mybatis-3,CharacterTypeHandler.java,100,100,92,100,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore,Error,Error,Error,Error
mybatis-3,EnumOrdinalTypeHandler.java,85,81,77,88,Error,Error,Error,Error,85,81,85,81,Error,Error,Error,Error,85,81,85,81
mybatis-3,RawSqlSource.java
mybatis-3,ObjectTypeHandler.java,100,100,100,100,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
mybatis-3,VFS.java,22,62,9,45,Error,Error,Error,Error,22,62,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
HikariCP,ClockSource.java,19,40
HikariCP,HikariCPCollector.java
HikariCP,PrometheusMetricsTracker.java
jkube,KindAndName.java,80,74,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,SpringBootLayeredJar.java,83,95,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,83,95,83,95,Error,Error,Error,Error
jkube,AutoTLSEnricher.java,94,99,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,TriggersAnnotationEnricher.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,JKubeFileInterpolator.java,90,88,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesRemoteDevTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,NameEnricher.java,100,91,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesPlugin.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,OpenShiftRemoteDevMojo.java,100,100,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,IngressControllerDetectorManager.java,100,84,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,57,84,Error,Error,57,84,Error,Error
jkube,SmallRyeHealthCheckEnricher.java,100,100,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,InitContainerConfig.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ImageEnricher.java,43,96,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,43,96,43,96,43,96,43,96,43,96,Error,Error
jkube,AsciiDocParser.java,100,93,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,AuthConfig.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,BaseGenerator.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,IoUtil.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,HelmLintMojo.java,0,0,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ImageConfiguration.java,8,38,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,RegistryServerConfiguration.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,NoReport,NoReport,NoReport,NoReport
jkube,RegistryConfig.java,0,0,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,PropertiesUtil.java,0,0,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ResourceVerify.java,64,71,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KarafGenerator.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,HelmConfig.java,43,86,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,Fabric8HttpUtil.java,100,90,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,DockerBuildService.java,33,70,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,33,70,33,70,33,70,33,70,33,70,33,70
jkube,CleanupMode.java,0,0,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,QuarkusGenerator.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,JKubePlugin.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,DekorateUtil.java,0,0,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,RegistryUtil.java,100,92,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,DefaultNamespaceEnricher.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,DependencyEnricher.java,13,85,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,13,85,13,85,13,85,13,85,Error,Error,Error,Error
jkube,KubernetesUndeployService.java,65,94,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,65,94,65,94,65,94,65,94,Error,Error,Error,Error
jkube,BuildPackCommand.java,75,94,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,75,94,Error,Error,Error,Error,Error,Error
jkube,LogMojo.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,PortForwarder.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesUndeployTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ProjectClassLoaders.java,0,0,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ClusterConfiguration.java,25,95,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,PrometheusEnricher.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,OpenshiftHelper.java,43,78,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,BuildPackCliController.java,88,100,FailedToGenerate,FailedToGenerate,88,100,88,100,88,100,88,100,88,100,Error,Error,88,100,88,100
jkube,PortNameEnricher.java,75,95,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,0,28,0,28,0,28,Error,Error,0,28,Error,Error
jkube,ResourceMojo.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ImageName.java,0,0,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ClassUtil.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,FatJarDetector.java,89,97,17,44,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,OpenShiftApplyTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesHelmPushTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesWatchTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesConfigAuthUtil.java,100,79,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,OCIManifest.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,SecurityHardeningEnricher.java,100,100,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesResourceTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesConfigViewTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,WatchMojo.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ProjectLabelEnricher.java,92,90,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,PodTemplateHandler.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ExternalCommand.java,0,0,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,PluginManager.java,67,100,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,ThorntailUtil.java,0,0,0,0,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,VolumePermissionEnricher.java,77,95,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,DebugService.java
jkube,OpenShiftResourceTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,KubernetesBuildTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
jkube,WellKnownLabelsEnricher.java,94,97
mybatis-3,UnpooledDataSource.java,16,35,30,77,Error,Error,Error,Error
mybatis-3,UnpooledDataSource.java,16,35,30,77
jkube,IngressControllerDetectorManager.java,100,84,FailedToGenerate,FailedToGenerate
jkube,IngressControllerDetectorManager.java,Error,Error
mybatis-3,UnpooledDataSource.java,16,35,0,0
mybatis-3,UnpooledDataSource.java,16,35,FailedToGenerate,FailedToGenerate
mybatis-3,UnpooledDataSource.java,16,35,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error,Error
mybatis-3,ArrayTypeHandler.java
mybatis-3,BigIntegerTypeHandler.java,Error,Error
mybatis-3,ArrayTypeHandler.java
mybatis-3,BigIntegerTypeHandler.java,100,100,86,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
mybatis-3,Cache.java
mybatis-3,BaseTypeHandler.java,0,0,71,88,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,0,0,0,0
mybatis-3,JapaneseDateTypeHandler.java,100,100,17,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,Error,Error,Error,Error
mybatis-3,InstantTypeHandler.java,100,100,50,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
mybatis-3,FloatTypeHandler.java,100,100,80,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
mybatis-3,Plugin.java
mybatis-3,UnknownObject.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
mybatis-3,DefaultCursor.java,69,85,41,55,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
mybatis-3,AwfulTable.java
mybatis-3,ResolverUtil.java,67,94,63,83,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
mybatis-3,Criterion.java
mybatis-3,SelectBuilder.java,100,63,100,93,NoReport,NoReport,NoReport,NoReport,100,63,Error,Error,100,63,100,63
mybatis-3,Null.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,50,100,Error,Error
mybatis-3,DoubleTypeHandler.java,100,100,60,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
mybatis-3,ClassLoaderWrapper.java,94,97,71,94,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,53,62,53,62
mybatis-3,BatchExecutor.java
mybatis-3,SqlProvider.java
mybatis-3,JdbcTransactionFactory.java,100,100,75,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
mybatis-3,TypeParameterResolver.java,90,91,9,18,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
mybatis-3,ShortTypeHandler.java,100,100,80,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,Error,Error,Error,Error
mybatis-3,ClobReaderTypeHandler.java
mybatis-3,XNode.java,23,39,79,80,NoReport,NoReport,NoReport,NoReport,23,39,23,39,23,39,23,39
mybatis-3,YearMonthTypeHandler.java,100,100,43,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,100,100,PerfectScore,PerfectScore
mybatis-3,LruCache.java,73,96,60,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
mybatis-3,SelectKey.java
mybatis-3,SqlTimeTypeHandler.java,100,100,25,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,100,100,PerfectScore,PerfectScore
mybatis-3,ManagedTransactionFactory.java,75,89,75,100,NoReport,NoReport,NoReport,NoReport,75,89,75,89,75,89,75,89
mybatis-3,LogFactory.java,79,85,29,67,NoReport,NoReport,NoReport,NoReport,79,85,79,85,Error,Error,Error,Error
mybatis-3,BigDecimalTypeHandler.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
mybatis-3,AnnotationMapper.java
mybatis-3,SQL.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,100,100,PerfectScore,PerfectScore
HikariCP,ClockSource.java,19,40
HikariCP,HikariCPCollector.java
HikariCP,PrometheusMetricsTracker.java
jkube,KindAndName.java,80,85,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,13,40,13,40,Error,Error,Error,Error
jkube,SpringBootLayeredJar.java,83,93,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
jkube,AutoTLSEnricher.java,94,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
jkube,TriggersAnnotationEnricher.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
jkube,JKubeFileInterpolator.java,90,89,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
jkube,WellKnownLabelsEnricher.java,94,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
